Row,Text (Anonymized),Entity_A,Entity_B,Entity_C,Entity_D,R1,R2,R3,Final_Label
1,bakit dahil kay [Entity_A] madilim ang kanyang advertisment,BINAY,,,,Negative,Negative,Negative,Negative
2,BAKIT TATAKBO SI [Entity_A]?! BAKA MAGHATI SILA NI [Entity_B] AT SI [Entity_C] PA ANG MANALO,DUTERTE,MIRIAM,BINAY,,Negative,Negative,Negative,Negative
3,Pero try to reach out also to those walang social media. Most na tinanong ko kay [Entity_A] sila...Pro-active na tayo [Entity_B],BINAY,DUTERTE,,,Neutral,Neutral,Neutral,Neutral
4,[Entity_A] said [Entity_B] and [Entity_C] camps didn't approach him since he filed cases against some of their members.,POE,ROXAS,DUTERTE,,Neutral,Neutral,Neutral,Neutral
5,Watch: Actual VCM Printed [Entity_A] Automatically When Voting Other President Candidate! ~ ThePadder,MAR ROXAS,,,,Neutral,Neutral,Neutral,Neutral
6,Selfish [Entity_A] inuuna ang pansariling interest kumoara sa kapakanan ng bayan. [Entity_B] TANDEM LET'S GO,POE,ROXAS-ROBREDO,,,Negative,Negative,Negative,Negative
7,The camp of the VP maintained that the alleged evidence presented against [Entity_A] were merely hearsay. | via ANC,BINAY,,,,Neutral,Neutral,Neutral,Neutral
8,"[Entity_A]: Kung iba ang mauupo sa pagkapangulo...di magkakaroon ng pagbabago, di giginhawa ang buhay ng masang Pilipino.",BINAY,,,,Neutral,Neutral,Neutral,Neutral
9,[Entity_A] is so ill informed.Mindanao problem s not a socio economic problem but a cultural problem! Research pg may time,BINAY,,,,Negative,Negative,Negative,Negative
10,Buhat bangko yung commercial ni [Entity_A]. ??????????????????????,BINAY,,,,Negative,Negative,Negative,Negative
11,Literal na [Entity_A] ang nakita ko,BINAY,,,,Neutral,Neutral,Neutral,Neutral
12,Bakit dahil kay [Entity_A] nakilala kaming mga [Entity_A]?,BINAY,,,,Negative,Negative,Negative,Negative
13,"I think, [Entity_A] is hungry for power.",MAR ROXAS,,,,Negative,Negative,Negative,Negative
14,I dont know what will happen to our country if our president is [Entity_A],MAR ROXAS,,,,Negative,Negative,Negative,Negative
15,Sawang sawa na ko sa commercial ni [Entity_A] ??,BINAY,,,,Negative,Negative,Negative,Negative
16,"why is abscbn making [Entity_A] as the good example for filipinos, the hope of the people... wait, lets talk abt yolanda funds..",MAR ROXAS,,,,Negative,Negative,Negative,Negative
17,RT kamuka ni Kokey yan si [Entity_A],BINAY,,,,Neutral,Neutral,Negative,Negative
18,"Kung ang eleksyon ay isang show, title nito at FacePositiveFace. Si [Entity_A] ang isinusumbong. [Entity_B], [Entity_C] at [Entity_D] ang nagsumbong.Si [Entity_E] ang sawsawero.",DUTERTE,MAR ROXAS,POE,MDS/MIRIAM,Negative,Negative,Negative,Negative
19,Wag natin kalimutan isupport si [Entity_A],GRINGO HONASAN,BINAY,,,Positive,Positive,Positive,Positive
20,"Hindi pa man nakakaupo, may 5 plunder cases nang nailatag kay [Entity_A].",BINAY,,,,Negative,Negative,Negative,Negative
21,putangina mo [Entity_A] wag mo kami idamay sa [Entity_A] na yan,BINAY,NOGNOG,,,Negative,Negative,Negative,Negative
22,Panay [Entity_A] commercial aba. Ginawang asal ??,MAR ROXAS,,,,Negative,Negative,Negative,Negative
23,Bakit puro kayo Sandro? Pano naman yung anak ni [Entity_A]? Hahahaha cge sakin nalang sya ??,SANDRO,BINAY,,,Positive,Neutral,Negative,Negative
24,Pati nanay mo [Entity_A] trip mo narin wtf dinamay mo pa ?? hiya ka naman uy ??,BINAY,,,,Negative,Negative,Negative,Negative
25,"[Entity_A], puro ka hometown mo. Ano'ng nagawa mo sa anim na taon mo sa posisyon mo?",BINAY,,,,Negative,Negative,Negative,Negative
26,"hmmm either [Entity_A] o [Entity_B] lang president ko. Vice ko, either [Entity_C] or [Entity_D].",DUTERTE,MIRIAM,,,Positive,Positive,Positive,Positive
27,mga maala [Entity_A] nga. HAHHAAH.,MAR ROXAS,,,,Neutral,Neutral,Neutral,Neutral
28,Sana di nalang paulit ulit yung binabato nila kay [Entity_A] para nakaka move on tayo lahat,BINAY,,,,Negative,Negative,Negative,Negative
29,"Interview pa lang ni [Entity_A] walang isip-isip sa pagsagot, hindi tulad ni [Entity_B]! Haha",DUTERTE,MAR ROXAS,,,Negative,Negative,Negative,Negative
30,"I really hope the voting public bothered to witness this debate. If you're still voting for [Entity_A] or [Entity_B], then idk anymore.",DUTERTE,BINAY,,,Negative,Negative,Negative,Negative
31,The Information against [Entity_A] will be filed after the expiration of his term as Vice President. | via,BINAY,,,,Negative,Neutral,Neutral,Neutral
32,[Entity_A] cuts short Ilocos trip to prepare for Positivend presidential debate,BINAY,,,,Neutral,Neutral,Neutral,Neutral
33,[Entity_A]! wala na ba? ??????,BINAY,,,,Negative,Negative,Negative,Negative
34,Bakit di man lang maitelevised ng ABSCBN yung problema na [Entity_A] yung votes pero sa receipts [Entity_A]. BIAS TLAAGA,DUTERTE,ROXAS,,,Negative,Negative,Negative,Negative
35,[Entity_A] to raise issue vs [Entity_B] if admin uses corruption vs [Entity_C] |,ENRILE/ROXAS,BINAY,,,Neutral,Neutral,Neutral,Neutral
36,"What saddens me most is that [Entity_A], [Entity_B] and [Entity_C] placed higher than [Entity_D]. You're really not afraid of a dying country.",ROXAS,POE,BINAY,MDS,Negative,Negative,Negative,Negative
37,[Entity_A]. yan si [Entity_A] asawa ni binoy ????????,NOGNOG,BINAY,,,Neutral,Neutral,Neutral,Neutral
38,Pagkatapos ng [Entity_A] [Entity_A] naman ngayon. Srsyly [Entity_A] ??,NOGNOG,PANDAK/BINAY,,,Negative,Negative,Negative,Negative
39,"[Entity_A], dinalaw ang mga naapektuhan ng bagyong Lando sa Isabela | via Bombo Radyo",BINAY,,,,Neutral,Neutral,Neutral,Neutral
40,RT It will just be [Entity_A] vs [Entity_B] for me. Credibility vs Willpower. Debates will tell.,MIRIAM,DUTERTE,,,Neutral,Neutral,Neutral,Neutral
41,tricky pol ads of cagey [Entity_A],BINAY,,,,Negative,Negative,Negative,Negative
42,Presidential bet [Entity_A] now faces allegations on vote buying in Baguio City.,GRACE POE,,,,Negative,Negative,Negative,Negative
43,Gwapo naman lagi ni [Entity_A] eh hahahaha,BINAY,,,,Positive,Positive,Positive,Positive
44,Palace to [Entity_A]: Check out [Entity_B]'s numbers,BINAY,AQUINO,,,Negative,Neutral,Neutral,Neutral
45,5M for [Entity_A]. hay. tapos si [Entity_B] Positive.9M.,DU30,POE,,,Negative,Negative,Negative,Negative
46,"Wala din akong kinakalabang kandidato. I share posts on [Entity_A], [Entity_B], [Entity_C], [Entity_D], and [Entity_E]. Alphabetical ka 'yan para fair. ??",BINAY,DUTERTE,POE,ROXAS,Neutral,Neutral,Neutral,Neutral
47,"Mercado owned dummy' firms, alleged [Entity_A] bagman claims",BINAY,,,,Neutral,Neutral,Neutral,Neutral
48,[Entity_A] should be the Neutral to quit instead of [Entity_B] kasi mas mataas ranking ni [Entity_B] sa 7-eleven GULP surveys,MAR ROXAS,POE,,,Negative,Negative,Negative,Negative
49,"Salgado says reaffirmed indictment days before campaign period,like when it indicted [Entity_A] on day he filed his candidacy",BINAY,,,,Neutral,Neutral,Neutral,Neutral
50,Video of [Entity_A] lookalike goes viral. READ HERE:,JEJOMAR BINAY,,,,Neutral,Neutral,Neutral,Neutral
51,"Retweeted TV Patrol [Entity_A], iginiit na wala siyang kinalaman sa desisyon ng anak sa...",VP BINAY,,,,Neutral,Neutral,Neutral,Neutral
52,[Entity_A]: It's presumptuous for [Entity_B] to think the race is between [Entity_B] and [Entity_C].,POE,ROXAS,DUTERTE,,Negative,Negative,Negative,Negative
53,"GOV'Ts MONEY??? EXCUSE ME, [Entity_A]! THAT'S OUR MONEY!! GALING SA DUGO'T PAWIS NG MGA HAMAK NA MANGGAGAWA NA...",BINAY,,,,Negative,Negative,Negative,Negative
54,"I hear our neighbor's sing [Entity_A]’S jingle pero iba yung lyrics. From only [Entity_A] to ""Lonely [Entity_A]."" Huhu wait na-LSS ako",VP BINAY,,,,Negative,Negative,Negative,Negative
55,Jusko po. Kahit tuwid na daan ni [Entity_A] apektado. ??,MAR ROXAS,,,,Negative,Negative,Negative,Negative
56,Bombo Radyo Philippines - [Entity_A]: Hindi ako titigil sa pag-uusig laban sa pamilya [Entity_A],TRILLANES,BINAY,,,Neutral,Neutral,Neutral,Neutral
57,Yan si [Entity_A]! Wahahaha!,BINAY,,,,Negative,Negative,Negative,Negative
58,"[Entity_A]: I will make you rich, like your hometown. Pwe! Talagang mayaman ang Makati kasi yun ang business capital mg Ph. Tanga.",BINAY,,,,Negative,Negative,Negative,Negative
59,[Entity_A]'s ad is so full of ad misericordiam fallacies hahaha,BINAY,,,,Negative,Negative,Negative,Negative
60,"[Entity_A], binati nina [Entity_B] at [Entity_C] sa kanyang 7Negativerd birthday",BINAY,POE,ROXAS,,Neutral,Neutral,Neutral,Neutral
61,"PWEDE NA SI [Entity_A], WAG LANG SI [Entity_B], WAG! SHET, WAG! [Entity_B], LABAN PA! VOTE [Entity_A] for PRESIDENT",DU30,POE,MIRIAM,,Negative,Negative,Negative,Negative
62,manhid mo comelec.maka stresss!!![Entity_A]aran din kayo Ni [Entity_A],MAR ROXAS,,,,Negative,Negative,Negative,Negative
63,While [Entity_A]: Siya si Korra! The avatar. Wahaha,MIRIAM,,,,Positive,Positive,Positive,Positive
64,I will not vote [Entity_A].,MAR ROXAS,,,,Negative,Negative,Negative,Negative
65,Nag trending si [Entity_A] sa twitter.. Negative puros ??????????????????,BINAY,,,,Negative,Negative,Negative,Negative
66,I really don't like that [Entity_A] commercial hahahaha,BINAY,,,,Negative,Negative,Negative,Negative
67,"Manawagan kong [Entity_A], [Entity_B], [Entity_C] nga ilibre kog ticket sa EXO Planet. ???? dejokelungs",MAR ROXAS,GRACE,BINAY,,Neutral,Neutral,Neutral,Neutral
68,Good news but why do i have a bad feeling that [Entity_A] will win,BINAY,,,,Negative,Negative,Negative,Negative
69,"Words like decency and honesty coming from [Entity_A]? Oh. Fck you and your poor, filthy little shit",MAR ROXAS,,,,Negative,Negative,Negative,Negative
70,"salamat sa naging suporta mga ka [Entity_A], di pa tapos ang laban, laban para sa kahirapan",VP BINAY,,,,Positive,Positive,Positive,Positive
71,[Entity_A] po.,MAR ROXAS,,,,Neutral,Neutral,Neutral,Neutral
72,Desperate move ni [Entity_A] ????,MAR ROXAS,,,,Negative,Negative,Negative,Negative
73,"Grabe talaga si [Entity_A], wala kasing boto kaya ginagamit si [Entity_B]!",TRILLANES,VP BINAY,,,Negative,Negative,Negative,Negative
74,"NGAYON SA - [Entity_A], [Entity_B], [Entity_C] at [Entity_D], inilatag ang mga plataporma sa harap ng mga negosyante. -...",SANTIAGO,BINAY,ROXAS,POE,Neutral,Neutral,Neutral,Neutral
75,"Dear [Entity_A], Why can't you just accept the fact na ayaw sayo ng mga tao? Stop threatening the voters ???",MAR ROXAS,,,,Negative,Negative,Negative,Negative
76,"ofcourse, there's no choice but [Entity_A]. pero kung [Entity_B] vs [Entity_C]? i'd pick [Entity_D] any day ??????",SANTIAGO,BINAY,ROXAS,,Positive,Negative,Negative,Negative
77,"""Mananalo ang karapatdapat"" -[Entity_A] At ang karapatadapat ay si [Entity_B] hahahaha",MAR ROXAS,DU30,,,Positive,Positive,Positive,Positive
78,hahahaha same tayo kay [Entity_A]! Nag [Entity_B] ako sa vice! ?? si [Entity_C] at [Entity_D]. ??,DUTERTE,LENI,MOMMY ROXAS,MARCOS,Positive,Neutral,Neutral,Neutral
79,"Wag ka na lumaban sa pagka pangulo. Dka mananalo, Si [Entity_A] ang mananaig.",VP BINAY,,,,Positive,Negative,Negative,Negative
80,"Para sakin this labanan is between [Entity_A](Disiplina), [Entity_B](utak) at [Entity_C](Puso).",DUTERTE,MDS,POE,,Positive,Positive,Positive,Positive
81,Hakot [Entity_A],POE,,,,Positive,Positive,Positive,Positive
82,"Honestly, why is [Entity_A] so against of [Entity_B]? Ano motive niya?",TRILLANES,MAYOR DUTERTE,,,Negative,Negative,Negative,Negative
83,Vote buying from [Entity_A] . First Time namin nakatanggap na galing sa president,MAR ROXAS,,,,Negative,Negative,Negative,Negative
84,Desperado move ?? [Entity_A] .,MAR ROXAS,,,,Negative,Negative,Negative,Negative
85,Puro lait sa sarili si [Entity_A] :(,BINAY,,,,Negative,Negative,Negative,Negative
86,[Entity_A] cuts short Ilocos trip to prepare for Positivend presidential debate,BINAY,,,,Neutral,Neutral,Neutral,Neutral
87,Ganyan ang president. Hindi takot sa QandA from media. Good job [Entity_A]! GO [Entity_A],MAR ROXAS,ROXAS-ROBREDO,,,Positive,Positive,Positive,Positive
88,"Bat kaya napikon si [Entity_A] kay [Entity_B] dahil ba sa parinig ni [Entity_B] na ""Kahit hindi ako [Entity_A] ATLEAST hindi ako MAGNANAKAW""",BINAY,MAR ROXAS,,,Negative,Negative,Negative,Negative
89,Sana walang dayaang mangyari sa lunes at si [Entity_A] ang manalo wahaha! Pakyu ka [Entity_B] ililipat mo kay [Entity_C] yung mga boto sayo!,DUTERTE,ROXAS,POE,DILAW,Negative,Negative,Negative,Negative
90,KAPAG SI [Entity_A] ANG MANANALO MATUTUWA SI KORING. AT AYOKONG MANGYARI YON. HAHAHAHAHA,MAR ROXAS,,,,Negative,Negative,Negative,Negative
91,Edi iboto si [Entity_A] para walang mapunta kay [Entity_B]. Haha,MIRIAM,ROXAS,,,Negative,Negative,Negative,Negative
92,Bakit dahil kay [Entity_A]? Bakit puro [Entity_A] lagi? ??,BINAY,,,,Negative,Negative,Negative,Negative
93,nye pndak na nog nog parang [Entity_A] lang ahahahha ?,BINAY,,,,Negative,Negative,Negative,Negative
94,,,,,,Neutral,Neutral,Neutral,Neutral
95,Pag nanalo si [Entity_A] or [Entity_B] mag sisimula ako mag graffiti ng anti-gov shit. lol,MAR ROXAS,BINAY,,,Negative,Negative,Negative,Negative
96,Wag mo Boto yan. [Entity_A] tandem tayO,ROXAS-ROBREDO,,,,Positive,Positive,Positive,Positive
97,[Entity_A]: I DON'T NEED OFW VOTE via,MAR ROXAS,,,,Negative,Neutral,Neutral,Neutral
98,"Poor [Entity_A]. Pero parang awa niyo na, wag niyong iboto si [Entity_B] :(",GRACE POE,MAR ROXAS,,,Negative,Negative,Negative,Negative
99,"Unlike his rich rivals, [Entity_A] says he hails from the poor",BINAY,,,,Positive,Neutral,Neutral,Neutral
100,Sawsaw nanaman sa APEC issue 'to si [Entity_A].. Tsk tsk!,BINAY,,,,Negative,Negative,Negative,Negative
101,Route Security was maintained and rendered during the visit of [Entity_A] and Company.,VP BINAY,,,,Neutral,Neutral,Neutral,Neutral
102,Nakakairita si [Entity_A]! Tanga kaba?! Tsktsk. Hindi kana nga mayor! Pati tatay mo nakikisali pa. Punyeta!,BINAY,,,,Negative,Negative,Negative,Negative
103,Grabe kayo kay [Entity_A] ????,BINAY,,,,Positive,Neutral,Positive,Positive
104,"Dapat dinidisqualify c [Entity_A], puro kadayaan ang alam. Hays",MAR ROXAS,,,,Negative,Negative,Negative,Negative
105,Segway: Anong inarte ng tv ad ni [Entity_A] at [Entity_B]?! Sarap pag untugin.,BINAY,MAR ROXAS,,,Negative,Negative,Negative,Negative
106,"Talaga 'to si [Entity_A]! Lahat na lang eh. Pati Oplan Tuli, naki-join din! ?? HAHAHAHAHAHAHA! ??",KOKEY/BINAY,,,,Negative,Negative,Negative,Negative
107,"""But you expect me to jump up on board with you and ride off into your delusional sunset."" (to [Entity_A])",SARA BAREILLES,MAR ROXAS,,,Negative,Negative,Negative,Negative
108,[Entity_A] I'm sure in last debate itaob ni [Entity_A] ang mga Nambatikos sa kanya..[Entity_B] [Entity_C] [Entity_D] manginig na kayo....,PRESIDENTE DUTERTE,MAYOR DIGONG,ROXAS,BINAY,Positive,Neutral,Neutral,Neutral
109,[Entity_A] last to arrive. Didn't grant interview but blew kiss to media,SEN GRACE POE,,,,Neutral,Neutral,Neutral,Neutral
110,"[Entity_A] leads in the latest SWS Presidential survey (Neutral,Positive00 respondents; Feb 5",VICE PRES. JEJOMAR BINAY,,,,Neutral,Neutral,Neutral,Neutral
111,Only [Entity_A] WTF??? HAHAHAHA,BINAY,,,,Negative,Negative,Negative,Negative
112,Idaan niyo din si [Entity_A] kay Karen Davila pls,BINAY,,,,Negative,Neutral,Negative,Negative
113,Ang yaman ni [Entity_A].. Twice ang paid ad in one gap.,BINAY,,,,Negative,Neutral,Negative,Negative
114,Retweet sa mga Badtrip kay [Entity_A] ????,MAR ROXAS,,,,Negative,Negative,Negative,Negative
115,[Entity_A] political ads are sick.,BINAY,,,,Negative,Negative,Negative,Negative
116,Hey [Entity_A] wrong timing ka daw sabi si Delima,BINAY,,,,Negative,Neutral,Negative,Negative
117,Umalma ang kampo ni [Entity_A] sa pahayag ni [Entity_B] na tila may pagkakapareho ang mga transaksyon ni [Entity_C] sa RCBC...,VP BINAY,CAYETANO,BINAY,,Neutral,Neutral,Neutral,Neutral
118,"Shut up, [Entity_A]!",MAR ROXAS,,,,Negative,Negative,Negative,Negative
119,"kung nakaliit liit, tangina junior ni [Entity_A] ????????",BINAY,,,,Negative,Negative,Negative,Negative
120,Bakit pag si [Entity_A] pinag-eexplain pero si [Entity_B] pinipigilan agad. Fast talk nga e. Bias tlaga 'tong si Karen??????,MAR ROXAS,BINAY,,,Negative,Negative,Negative,Negative
121,Senate committee recommends plunder case against [Entity_A] and son | via Eagle News,VP BINAY,,,,Neutral,Negative,Neutral,Neutral
122,,,,,,Negative,Negative,Negative,Negative
123,"Apparently [Entity_A] told Justice Sec. to shut up regarding a certain, controversial case/issue. Lalo nang nagdilim. Naku po.",BINAY,,,,Negative,Negative,Negative,Negative
124,"Kung si may true blue Filipino, only si [Entity_A] ang may true black Presidentiable inside and out.",BINAY,,,,Negative,Neutral,Negative,Negative
