Row,Text (Anonymized),Entity_A,Entity_B,Entity_C,Entity_D,R1,R2,R3,Final_Label
125,"MUST READ: [Entity_A] Open Letter to [Entity_B], “You’LL Destroy Philippines If You Cheat”",MANNY PACQUIAO,MAR ROXAS,,,Neutral,Negative,Negative,Negative
126,The road to Malacanang: [Entity_A],MAR ROXAS,,,,Neutral,Neutral,Neutral,Neutral
127,[Entity_A] bucks proposed Neutral4 percent VAT,BINAY,,,,Neutral,Neutral,Neutral,Neutral
128,haha wala akong biometrics. paki boto na lang si [Entity_A] hahah,MAR ROXAS,,,,Positive,Positive,Positive,Positive
129,"Well, [Entity_A]'s rank was quite expected but I can't believe [Entity_B], [Entity_C], and [Entity_D] over [Entity_E]? This is a proof that many ppl has no brains",DUTERTE,ROXAS,POE,BINAY,Negative,Negative,Negative,Negative
130,"Happening now: Welfareville Compound, Mandaluyong. [Entity_A] campaign kick off at 4pm",BINAY,,,,Neutral,Neutral,Neutral,Neutral
131,Naiirita ako sa commercial ni [Entity_A] hello po ano,BINAY,,,,Negative,Negative,Negative,Negative
132,"hoy ! happy birthday ! kabirthday niyo pala si [Entity_A] HAHAHA ?? anyways, stay gorgeous ??",BINAY,,,,Neutral,Neutral,Neutral,Neutral
133,"KAHIT BIRTHDAY NI [Entity_A] NGAYON, I STILL HATE HIM -_- BABATIKUSIN KO PA DIN MGA TVC NIYA HAHAHA =)))",BINAY,,,,Negative,Negative,Negative,Negative
134,"[Entity_A] is not a contender, it will come down to [Entity_B] and may be [Entity_C]. but I say PH lets Vote [Entity_C]",POE,VP BINAY,DUTERTE,,Negative,Negative,Positive,Negative
135,"Wala palang kinalaman kulay ng balat nya, KULAY LANPALANG NG BUDHI NYA AT BUTO! Kaya, No To [Entity_A]! ??",JEJEMON BINAY,,,,Negative,Negative,Negative,Negative
136,[Entity_A] is desperate human being,MAR ROXAS,,,,Negative,Negative,Negative,Negative
137,Pag si [Entity_A] nanalo kokonti ang mahirap sa Pinas.,BINAY,,,,Positive,Positive,Positive,Positive
138,"Kaya pala traffic sa shaw, nagcacampaign yung partylist nila [Entity_A] sa 9 de pebrero",BINAY,,,,Negative,Negative,Negative,Negative
139,NO TO CORRUPTION! YES TO [Entity_A] tandem,ROXAS-ROBREDO,,,,Positive,Positive,Positive,Negative
140,"[LOCAL NEWS] [Entity_A]: Poverty, not corruption, moral issue of the time | via SunStar",BINAY,,,,Neutral,Neutral,Neutral,Positive
141,Question: Do [Entity_A]/[Entity_B]/[Entity_C] attack each other? Hindi noh? They all attack [Entity_D]! to bring us back to dark times...,GRACE,BINAY,DIGONG,,Negative,Negative,Negative,Neutral
142,I think [Entity_A] should concede too. ??,MAR ROXAS,,,,Negative,Negative,Negative,Negative
143,"""Ayaw na natin ng gobyernong manhid""-[Entity_A]",POE,,,,Neutral,Neutral,Neutral,Negative
144,Wag kayo maniwala sa No tax policy niyang si [Entity_A].. Chika niya lang yan! di basta basta narereform ang tax ng ganun..,BINAY,,,,Negative,Negative,Negative,Neutral
145,RT [Entity_A] condemns killing,BINAY,,,,Neutral,Neutral,Neutral,Negative
146,"[Entity_A], [Entity_A], [Entity_A], Maraming nagawa... Yan si [Entity_A]. T*ngna [Entity_A] anong KALOKOHAN TO?! ??",NOGNOG,PANDAK,BINAY,,Negative,Negative,Negative,Neutral
147,pwede pala to gawin pag si [Entity_A] ang iboboto mo,MAR ROXAS,,,,Positive,Neutral,Neutral,Negative
148,"Madalang na mabanggit si [Entity_A] nowadays a... Relevant pa po ba? Sayang yung limang taon na surveys, na utog in the end.",JOJO BINAY,,,,Negative,Negative,Negative,Neutral
149,"Bakit kaya may pagbabantang nagaganap sa mga commercial ni [Entity_A], na pag hindi natuloy ang Daang Matuwid keme keme?",MAR ROXAS,,,,Negative,Negative,Negative,Negative
150,"RT Sec. Edwin Lacierda on [Entity_A]: ""unlike others, he has gone beyond promises, he has fought the bullies and has the",MAR ROXAS,,,,Positive,Positive,Positive,Negative
151,Look who's talking. [Entity_A]'s admin did a good job of exposing [Entity_B]'s filthy deeds ??,AQUINO,BINAY,,,Negative,Negative,Negative,Positive
152,[Entity_A] o [Entity_B] o [Entity_C]?,DUTERTE,MIRIAM,BINAY,,Neutral,Neutral,Neutral,Negative
153,Napansin nyo ang daming pol ads ni [Entity_A]. Pera dugot pawis ntin yun mga kbbyan,BINAY,,,,Negative,Negative,Negative,Neutral
154,"Look at the mirror, [Entity_A] on [Entity_B]: Once a plunderer, always a plunderer",TRILLANES,BINAY,,,Negative,Negative,Negative,Negative
155,I'd say I'm about as fucked as [Entity_A] denying his case against the victims of Yolanda,MAR ROXAS,,,,Negative,Negative,Negative,Negative
156,Only [Entity_A] commercial. huwaaw kinakalaban si Belo sa tagline,BINAY,,,,Negative,Neutral,Negative,Negative
157,Poor [Entity_A] and [Entity_B] couldn't win oscar despite their entertaining campaign.,BINAY,ROXAS,,,Negative,Negative,Negative,Negative
158,"""Yung commercial ni [Entity_A] na [Entity_A] [Entity_A]... Parang taeng pinabanguhan lang."" -Kuya RJ ???? Actually coz everybody knows. ????",BINAY,NOGNOG,PANDAK,,Negative,Negative,Negative,Negative
159,wtf [Entity_A]!,BINAY,,,,Negative,Negative,Negative,Negative
160,Don't bash DJ because he supporting [Entity_A]. Grow up please,MAR ROXAS,,,,Positive,Neutral,Neutral,Negative
161,"nasa Positivend spot na si [Entity_A] wow -.- [Entity_B] lang [Entity_C], wag ka na. lol",MAR ROXAS,LENI ROBREDO,,,Negative,Neutral,Negative,Neutral
162,RT [Entity_A] VS [Entity_B] on,DUTERTE,MAR ROXAS,,,Neutral,Neutral,Neutral,Negative
163,Madaya : Voter files complaint after receipt showed [Entity_A] instead of [Entity_B],ROXAS,DUTERTE,,,Neutral,Negative,Negative,Neutral
164,[Entity_A] with all the loot.,BINAY,,,,Negative,Negative,Negative,Negative
165,"Tito: Tay, sinong iboboto mong President? Tatay: Baka si [Entity_A] Tito: Ha? Bakit? Porket kasing itim mo gusto mo na? HAHAHAHA! OM!",BINAY,,,,Negative,Negative,Negative,Negative
166,"Nagpapalitan lang si [Entity_A] at [Entity_B] sa survey, mahihirapan si [Entity_C] na umusad pa. asahan na ang malawakang vote-buying ng mga desperado",GRACE,BINAY,,,Negative,Negative,Negative,Negative
167,kahit sino na. Wag lang si [Entity_A]. ??,BINAY,,,,Negative,Negative,Negative,Negative
168,Foreigners should not intervene our political practice like [Entity_A] an american [Entity_B]/[Entity_C] lang,GRACE POE,,,,Negative,Negative,Negative,Negative
169,"[Entity_A]. [Entity_A]. [Entity_A]. Pero 'di tulad ng iba, umiiwas sa pagsagot sa alegasyon ng milyon-milyong kinulimbat. 'Yan si [Entity_A].",NOGNOG,PANDAK,LAKI SA HIRAP,BINAY,Negative,Negative,Negative,Negative
170,Grabe yung lamang ni [Entity_A] kay [Entity_B] ??,DU30,POE,,,Neutral,Neutral,Neutral,Negative
171,putangina bat pinuntahan ni [Entity_A] si dj?,MAR ROXAS,,,,Negative,Negative,Negative,Neutral
172,im still thinking who to vote for. Basta hindi si [Entity_A] :),BINAY,,,,Negative,Negative,Negative,Negative
173,Tama na [Entity_A],MAR ROXAS,,,,Negative,Negative,Negative,Negative
174,[Entity_A] [Entity_B] [Entity_C] . LABAN [Entity_D],ROXAS,MIRIAM,MARCOS,LENI,Positive,Neutral,Positive,Negative
175,Only [Entity_A]! Hataw sa Cebu,BINAY,,,,Positive,Positive,Positive,Positive
176,"[Entity_A], [Entity_B] lead in pre-election survey | via http://t.co/CkO09cogEf",POE,BINAY,,,Neutral,Neutral,Neutral,Positive
177,Palasyo sinabing pahayag ng Ombudsman; patama kay [Entity_A] via,VP BINAY,,,,Negative,Negative,Negative,Neutral
178,Si [Entity_A] ba ??,MAR ROXAS,,,,Neutral,Neutral,Neutral,Negative
179,Ngayon ko lang napanuod yung advertisement ni [Entity_A]. Parang hindi ko matanggap na [Entity_A] ako.,BINAY,,,,Negative,Negative,Negative,Neutral
180,HAHAHAHAHA wag lang si [Entity_A] plss ?????? [Entity_B] or [Entity_C] tayo ??,MAR ROXAS,DUTERTE,MIRIAM,,Negative,Negative,Negative,Negative
181,Jusko eto nanaman tong commercial ni [Entity_A],BINAY,,,,Negative,Negative,Negative,Negative
182,tangina sana di manalo si [Entity_A] baka papatay nya ko dahil sa tweet na to,MAR ROXAS,,,,Negative,Negative,Negative,Negative
183,[Entity_A] tutol na ipakita sa publiko ang kaniyang medical records |,SENADOR MIRIAM DEFENSOR SANTIAGO,,,,Neutral,Negative,Neutral,Negative
184,Papa bat si [Entity_A] pa! ??,MAR ROXAS,,,,Negative,Negative,Negative,Neutral
185,[Entity_A] is promising that if he be elected our country will progress. Ha? Tingnan mo nga [Entity_A] City isang napag iwanan na ciudad! Bolero!,MAR ROXAS,,,,Negative,Negative,Negative,Negative
186,Ang galing galing nila Anne. Panalo! Pak! Nakaka-proud si Kuya Kim. Pero kamukha niya na si [Entity_A] niyan. Joke!,BINAY,,,,Negative,Neutral,Negative,Negative
187,"Nakakatakot matulog, baka pagkagising ko si [Entity_A] na nangunguna. Biglang overtake kay [Entity_B] eh. Wag ganun.",ROXAS,POE,,,Negative,Negative,Negative,Negative
188,"kay [Entity_A] ako eh. Umasa ako kay [Entity_B], buti na lang di ako nagpakalbo. XD",MIRIAM,DUTERTE,,,Positive,Neutral,Positive,Negative
189,[Entity_A] you're corrupt. End of story.,BINAY,,,,Negative,Negative,Negative,Positive
190,"PAG NANALO SI [Entity_A] TANGINA ALAM NA, NAGKADAYAAN NA. NAGKABAYARAN PA.",MAR ROXAS,,,,Negative,Negative,Negative,Negative
191,"[Entity_A], if your really care about the Philippines, STOP doing STUPIDITY, COWARD! LOSER! ( [Entity_A] to [Entity_B] ) pitiful candidate",MAR ROXAS,,,,Negative,Negative,Negative,Negative
192,"[Entity_A], you're so stupid. Seriously. Who owns the airport?",MAR ROXAS,,,,Negative,Negative,Negative,Negative
193,"since INC announce that they are endorsing [Entity_A], do you still voting for [Entity_B]?",DUTERTE,MAR ROXAS,,,Neutral,Negative,Negative,Negative
194,Shittt burn si [Entity_A] Kay [Entity_B] ikaw ba naman eh kita mong sunog na sunog na yang si [Entity_C] ee hahahaha,MAR ROXAS,BINAY,,,Negative,Negative,Negative,Negative
195,"Hay sawang sawa nako sa [Entity_A] news pls? Wala bang [Entity_B], [Entity_C], or [Entity_D]? Umay ??",DUTERTE,BINAY,POE,ROXAS,Negative,Negative,Negative,Negative
196,Only [Entity_A] touches my skin who touches yours ? Syempre [Entity_B]... Hahahaha...,BINAY,RODRIGO DUTERTE,,,Negative,Neutral,Negative,Negative
197,Andun si [Entity_A] sa commercial nya eh. Black lang yung bg kaya medyo hindi sya pansin,BINAY,,,,Negative,Neutral,Negative,Negative
198,Bakit todo gastos si [Entity_A] at [Entity_B]? Ano meron? Kasi galangit na pera kapalit niyan! Serbisyong Negosyo. MANDARAMBONG. [Entity_C] LANG TAYO,BINAY,ROXAS,DU30,,Negative,Neutral,Neutral,Negative
199,RT The [Entity_A] commercial featuring oppressed/marginalized Filipinos being called [Entity_A] is plain stupid and outright rude.,BINAY,NOGNOG,,,Negative,Negative,Negative,Negative
200,Pano nandya si [Entity_B] kung mahigit NeutralM na yung kay [Entity_A]?Tapos pangatlo pa lang si [Entity_B]???Wag kasing agad maniniwala sa mga hakahaka.,MAR ROXAS,DUTERTE,ROXAS,,Positive,Neutral,Positive,Neutral
201,"[Entity_A] approves of [Entity_B]'s presidential bid, says he won't endorse [Entity_C]",DUTERTE,MIRIAM,MAR,,Neutral,Neutral,Negative,Negative
202,Teacher man ko bala. So are my parents and my brother. Te pakyu [Entity_A].,BINAY,,,,Negative,Negative,Negative,Negative
203,Happy Birtyday! [Entity_A] hahaha I mean [Entity_A] ????,NOGNOG,PANDAK/BINAY,,,Neutral,Neutral,Negative,Negative
204,patawa talaga tong si [Entity_A]. ni hindi ka nga namin naramdaman nung nasa posisyon ka e. hayuuuup,BINAY,,,,Negative,Negative,Negative,Negative
205,Wag iboto so [Entity_A],JOJO BINAY,,,,Negative,Negative,Negative,Negative
206,"[Entity_A] is being desperate and shows how indecent he is. Also, our current President is tolerating such act because he's the one behind...",MAR ROXAS,,,,Negative,Negative,Negative,Positive
207,"Si [Entity_A] pa galit sa COA. Tinatiming daw. Ano ba dapat, tago muna yung audit report habang campaign period pa? Bwisit",BINAY,,,,Negative,Negative,Negative,Neutral
208,"yung bagong [Entity_A] ad, paawa effect na naman :((",BINAY,,,,Negative,Negative,Negative,Negative
209,,,,,,Neutral,Negative,Negative,Neutral
210,"""My good friends here, [Entity_A] and [Entity_B]"" ayan hindi plastic. ????",MIRIAM,GRACE,,,Positive,Positive,Negative,Negative
211,Na atching ako sa ad ni [Entity_A]. Allergic pala talaga ako sa bullshit.,BINAY,,,,Negative,Negative,Negative,Negative
212,"I have this lingering suspicion debates will be [Entity_A] discussing issues of complexity, [Entity_B] sniping, and [Entity_C]/[Entity_D]/[Entity_E] watching on the telly",ROXAS,MDS,POE,BINAY,Neutral,Neutral,Negative,Negative
213,Mom had dinner with [Entity_A]. Wayuk si mother,SEN. N. BINAY,,,,Positive,Neutral,Neutral,Negative
214,"[Entity_A] tandem are bullies, no class whatsoever.",ROXAS-ROBREDO,,,,Negative,Negative,Negative,Negative
215,Commercial na naman ni [Entity_A],BINAY,,,,Neutral,Negative,Negative,Negative
216,"From a concerned citizen: ""Just to inform lang. Positive0 Millions of Ballots are already program to [Entity_A] and...",MAR ROXAS,,,,Negative,Negative,Negative,Negative
217,"[Entity_A] YAN KA ????????????????????????"" Nakoooo si [Entity_A] po yan! Gago to. Keber ???????? hindi po ako pandak",NOGNOG,PANDAK,BINAY,,Negative,Negative,Negative,Negative
218,Knowing that [Entity_A] is still breathing disappoints me,MAR ROXAS,,,,Negative,Negative,Negative,Negative
219,"Salgado on [Entity_A] being the top spender in political ads: Hindi lang pala selective justice, selective data rin ang nangyari dito",VP BINAY,,,,Negative,Negative,Negative,Negative
220,CA dismisses [Entity_A]'s petition against Ombudsman suspension order [Positive-NeutralNeutral-Positive0Neutral5] [NY-ANeutral800],JUNJUN BINAY,,,,Neutral,Neutral,Neutral,Negative
221,"Hay nako, basta tangina kapag nanalo si [Entity_A].",BINAY,,,,Negative,Negative,Negative,Negative
222,Yung babaeng nasa political ad ni [Entity_A] na nabigyan kuno ng relocation at pabahay,MAR ROXAS,,,,Negative,Neutral,Neutral,Negative
223,Namoka pumapangalawa si [Entity_A],MAR ROXAS,,,,Negative,Negative,Negative,Neutral
224,[Entity_A] Yan si [Entity_A] ??,NOGNOG,PANDAK,LAKI SA HIRAP,BINAY,Neutral,Negative,Negative,Negative
225,[Entity_B] tas [Entity_A] 87NeutralNeutral???? tangina [Entity_A]???,DUTERTE,ROXAS,,,Negative,Negative,Negative,Negative
226,"""LIBRE NA LAHAT."" - [Entity_A] GANUN PO KABOBO ANG TINGIN NI [Entity_A] SA ATING LAHAT. AT BOBO ANG MANINIWALA.",BINAY,,,,Negative,Negative,Negative,Negative
227,"Kautusang lumikha ng Office for Transportation, pinare-review ni [Entity_A] I via Allan Francisco",VP BINAY,,,,Neutral,Neutral,Neutral,Negative
228,wag niyo na ipakita commercial ni [Entity_A] pls. irita talaga ??,BINAY,,,,Negative,Negative,Negative,Negative
229,"Only [Entity_A] touches my skin, who touches yours? ??",BINAY,,,,Negative,Positive,Negative,Negative
230,No to [Entity_A] tandem????,ROXAS-BINAY,,,,Negative,Negative,Negative,Neutral
231,yan si [Entity_A]. XD samoka,BINAY,,,,Negative,Neutral,Negative,Negative
232,[Entity_A] proclaimed datu by Lanao sultanate |,MAR ROXAS,,,,Neutral,Neutral,Neutral,Neutral
233,[Entity_A] too thirsty to win,MAR ROXAS,,,,Negative,Negative,Negative,Negative
234,Kamuka ba ni [Entity_A] si kokey?” Hindi. Wag OA dre!,BINAY,,,,Negative,Neutral,Negative,Negative
235,bagay Kay [Entity_A] bibitayin yan,VP JOJO BINAY,,,,Negative,Negative,Negative,Negative
236,"They say when you find that guy who makes you mad and makes you laugh at the same time, he's the one. [Entity_A], ikaw na ata. ??????",MAR ROXAS,,,,Positive,Neutral,Positive,Negative
237,"Wala akong mapili kayna [Entity_A], Santiago, at [Entity_B]. Basta ako ay ""Kahit sino wag lang si [Entity_C].""",BINAY,SANTIAGO,DUTERTE,ROXAS,Negative,Neutral,Negative,Negative
238,I'll never understand [Entity_A]' publicity stunts,MAR ROXAS,,,,Negative,Negative,Negative,Negative
239,Panu kasi si [Entity_A] walang kabuhay-buhay ang speech.,BINAY,,,,Negative,Negative,Negative,Negative
240,"A word to describe [Entity_A], [Entity_B] said: ""Greed.""",VP BINAY,TRILLANES,,,Negative,Negative,Negative,Negative
241,Yung dummy account na galit na galit kay [Entity_A] ??,BINAY,,,,Negative,Neutral,Negative,Negative
242,"If you don't want for [Entity_A] or [Entity_B] to win this Election, then don't vote for [Entity_C]. Vote for [Entity_D] instead.",POE,ROXAS,MIRIAM,DUTERTE,Negative,Neutral,Positive,Neutral
243,RT gusto kong lalake kagaya ni [Entity_A] ??,BINAY,,,,Positive,Neutral,Positive,Neutral
244,"GRABE SI [Entity_A], NAGPULA LANG NG SUOT KIT KAT NA KAAGAD! GRABE SIYA OH!",BINAY,,,,Negative,Neutral,Negative,Negative
245,Ang Pangulo ko ay si [Entity_A]. Ishare mo to sa Positive5 na tao within Negative0mins at magkakaron ka ng SOBRE. Wag kang tumawa kapitbahay ko meron na.,BINAY,MAR ROXAS,,,Negative,Positive,Positive,Neutral
246,LABAN [Entity_A]! UNGASAN MO SI [Entity_B]!,BINAY,MAR ROXAS,,,Positive,Neutral,Neutral,Neutral
247,hahahahaahavahahahahahahhaha may hawig yung kay [Entity_A],BINAY,,,,Neutral,Neutral,Neutral,Negative
248,4 govt agencies after investigation w evidence says [Entity_A] is corrupt.,BINAY,,,,Negative,Negative,Negative,Negative
